Smell_Source	Smell_Word	Quality	Sentence	Year	Book
of any smoking|of any gas or candle|of any water - closet or sink	smell		You are quite sure to have the smell of any smoking , of any gas or candle , of any water - closet or sink , drifting into the jdace you sleep in , or worse where your sick person lies .	1909	jw211985
a candle	snuffed		, who , when one of his Generals was making the same asser - tion , asked him if he ever snuffed a candle with his fingers ; upon answering in the negative , and being questioned why , replied , because he should be afraid of burning them .	1852	jw2111112
Toilet|candles|boot and furniture creams|polishes	perfumes		Toilet soaps , perfumes , candles , boot and furniture creams , polishes .	1908	jw2111391
candles	snuffing		wicks , snuffing candles .	1869	jw2111663
the candles	snuffing		JV - 1 Johnson told nfe that Boswell Was Ieft - hahded , which he ascertained one evening as he was snuffing the candles ; he also mentioned that in is violent attack of the itch , Boswell declined using the ointment geneÂ ¬ rally applied , and substituted the cane brimstone , reÂ ¬ duced to a very fine powder , etich particle having a spearlikb termination , and absolutely transfixing the little inseÂ £ l which burrÂ ® ws under the skinâ   one of these animalcule was exhibited to Johnson in a micro - sfcope ; and bein ^ highly magnified , lie saw it distinctly , and assured me , laughing heartily at the same time , that it was of genuine Scotch extraction , having red hair and high cheek bones .	1806	jw2111777
of lamps|of candles	smell	offensive	If these continue to burn , people may safely venture in ; but where they are suddenly extinguished , no one ought to enter till the air has been first purilied by fire , oe The offensive smell of lamps and of candles , cially when theâ   r flames are extinguished , | like other vapours , thouÂ » with less violence , ay * â   sl DOMESTIC MEDICING , - 6U7 fiddenly .	1849	jw2111930
candles|votive candles|soap	fragranced|fragranced|fragrance	fragranced|fragranced	New are fragranced candles and votive candles , decorated tins containing soap to hang on the Christmas tree , soaps and home fragrance sets .	2008	jw2117028
lamps|candles	confumed		Thus , fuch rooms would be kept clear from all the inconveniences at - tending crowded aflfemblies , where lamps or candles ( 79 ) candles are abundantly confumed , and where various other means occafionally produce un - wholefome changes in the air .	1787	jw2117040
candles|candles	scented|scented	scented|scented	It is not generally known that candles de luxe can now be had transparent , scented , and in any colouring desired , and either ribbed , fluted , spiral , sexagon , octagon , square , and grooved , or even shaped like a Maltese cross , not to mention other fanciful shapes .	1890	jw2117640
cosmetics|preparations|starch|blue|soda|soap powders|candles|chandlery|matches	perfumes		"""According to Part IV of the proposed Schedule the wage code and hours of work set out in Parts I , II and III will apply to trades engaged in """" the processes of wrapping , filling , labelling , bottling , placing in boxes , tins , cartons , envelopes , cardboard or other containers of any kind whatsoever , and all similar operations incidental to the sale , retail or wholesale , of the following commodities """" : â   ( a ) seeds of fruit , vegetables , and flowers ; ( b ) foods , drinks , and condiments ( whether for the consumption of human beings , animals , or birds ) ; ( c ) cosmetics , perfumes , medicinal preparations , druggists ' sundries ; ( d ) polishes , blacklead , starch , blue , soda , soap powders , candles , chandlery and matches ; ( e ) ink , glue ."""	1935	jw2116829
of|candles	fmells	flrong	People reckon among the moft ordinary diflant caufes of this difeafe , the life of too vifcous or too fait aliments * , drinking cold liÂ ¬ quors after violent exercife ; the refpiration of air too hot , or too cold , filled with dull , or mixed with the fmoke of lamps , candles , or other flrong fmells ; finging ; or declamations expreffed with great { trainings of the voice , in a place too much expofed to the air ; too freÂ ¬ quent irritations of the genital parts , efpecially before children have arrived at the age of puÂ ¬ berty ; too lively paffions , as anger , terror , M .	1755	jw2110637
of candles	snuffing		And its being free from the ( nconvenience and danger resulting from the sparks and freqin nt snuffing of candles , IS a circumstance of material importance , as tending to diminish the hazard of fire , to which cotton mills are known to be much exposed .	1813	jw2110750
oflamps|of candles	fmell	offensive	The offensive fmell oflamps and of candles , efpecially when their flames are extinguifhed , operate like other vapours , though with lefs violence , and lefs fuddenly .	1803	jw2113653
candle|pharmaceutical	perfumes		""", """" and to carry on the business of manufacturers , and factors of and dealers in bleaching and other sodas , dry , hard , and soft soaps , furniture - polishing creams , - metal - polishes , drysaltery , chemicals , and toilet - requisites , oil - refiners , candle - makers , manufacturers of perfumes , pharmaceutical , manufacturing , and general chemists and druggists , manufacturers of wood and tin boxes , bottle and case manufacturers , & c ."""	1904	jw2112234
Candleflicks|Wax - lights|Meats|Pulfe|Fruits	Perfumes		For two or three Leagues together at certain Diftances they fix Tables , on fome of which ( fet round with long Pieces of Silk , that hang down to the Ground ) they burn Perfumes and place Candleflicks , Wax - lights , Meats , Pulfe and Fruits ; furnifhing others with Wine and Tea .	1738	jw213170
Flowers|lighted Wax - Candles	Perfumes		Before the Coffin they fet a Table , and - placeon it the Image of the Deceasâ   d ; or elfe , a carvâ   d Piece of Work , whereon his Name is written , with Flowers , Perfumes , and lighted Wax - Candles on each Side .	1738	jw213170
Wax|Candles	fumes		againft the Ground , before the Table ; on which they afterwards place Wax - Candles and PerÂ ¬ fumes , brought with them according to Cuftom .	1738	jw213170
of the lamp (|candle	smell		Candle - holder 208 Cannon To smell of the lamp ( or candle ) .	1910	jw213896
tallow candle	smelling|smelling	strong|smelling|smelling	One of our great stand - bys , in which my parents had great faith , was the old - fashioned strong - smelling tallow candle .	1962	jw216772
smoke of wretched candles|of damp powder	foul|foul|odor	foul|foul	The chants of the Church were mingled with the sharp tones of the syrinx while the bells pealed , and the foul smoke of wretched candles , combined with the odor of damp powder , obscured and poisoned the atmosphere .	1877	jw216891
of a candle with	snuffing		The snuffing of a candle with a ball , I first had an opportunity of seeing near the banks of Green River , not far from a large Pigeon - roost to which I had previously made a visit .	1898	jw212139
of a candle	snuff		] The snuff of a candle .	1885	jw215116
of a candle	snuff		An instrument for cropping the snuff of a candle .	1885	jw215116
¢|vaporiser|toilet|china|candle|essence|pouri|essence	perfume|perfume|perfume|perfumed|perfumed|scented|scented	perfumed|perfumed|scented|scented	"""2 34 4 3 Shadobrow 85 8 23 7 12 9 Shadoliner 37 10 2 5 6 Shadomatte 37 10 2 5 ft Shadostick 45 6 12 6 6 9 three - in - one brush 57 6 15 10 8 6 three to get ready 84 23 1 12 6 - D Farina , Johann Maria ( 592 Gorney ) Ferromyn ( 218 Calmic ) """" B """" elixir 20oz 17 lea D elixir 40oz â   D """" B """" elixir 40oz â   Fidji ( Laroche ( 1415 Parim ) ) eau de toilette 2oz â   4oz â   â  ¢ perfume 8oz ioz ioz Ioz 2oz 2oz de luxe atomiser ioz â   refill ioz â   soap ( I ) â   ( 3 ) - Floris ( 468 F ) bath cubes ( 6 ) â   bathofloris powder tin â   jar hair set hand cream lotion mouthwash perfume vaporiser set refill perfume and toilet water sprays gilt Limoges china perfumed candle refill pomander reviver essence pot - pouri reviver essence sachets scented , paper lace covered satin 53 90 160 57 90 130 200 225 70 40 8 23 8 17 48 35 15 9 18 8 13 21 II 21 20 13 9 21 9 45 37 5 7 7 5 15 Fluoderm ( 179 BDH ) TS cream I5gm 8 Oea plain I5gm 7 6ea ointment I5gm 8 Oea Fujica ( 565 Hanimex ) projector , cine / Fujicascope SMI â   Dual M3 â   cameras , still Compact 35 â   â    D â    Mini , Half and Drive â   / Fujichrome ( 565 Hanimex ) film R25 â   RT50 â   standard 8 â   Germaine Monteil ( I486 GM ) beauty base â   Superglow founda - tion â   Idol - Eyes eye lashes lotion iris Royal Secret Cologne 2 2iea 2 OJea 2 21 ea 2oz 4oz ladies hair bristle wire military bristle nylon nail bristle 301 102 361 385 750 770 775 nylon llosone ( 413 Lilly ) TS for oral suspension lOOmils Imperacin ( 649 ICI ) TS syrup 60mils 103 64 107 71 36 26 17 28 6 17 10 29 19 10 7 4 2600 990 â   577 6 Germoloids ( 104 BP ) ointment 30 7 Glaxo ( 518 Glaxo ) vaccines D tetanus ( FT ."""	1967	jw215831
candles	fragranced|fragranced	fragranced|fragranced	95 ) : fragranced candles are packaged in decorated tins ( Â £ 3 .	1989	jw2115077
of lamps|of candles	fmell		The offenffve fmell of lamps and of candles , efpecially when their flames are extinguifhed , ope - rate like other vapours , though with lefs violence , and OF NOXIOUS VAPOURS .	1794	jw2115133
candle|pebbles|a	scented|scented|scented|scented	scented|scented|aromatic scented|scented	These will include a scented candle , aromatic scented pebbles , calming gel patches , rejuvenating foot polish and a foot lotion .	2000	jw214032
of the candle	snuff|effluvia	disagreeable	As I said before , I returned from the thea - tre , and the snuff of the candle , which I had extin - guished on getting into bed , had not ceased to emit its disagreeable effluvia , when I beheld â   my blood freezes even when I think of it â   a young man , dressed in the habit of days gone by , gliding through the wainscoting on the opposite side of the apartment to where I lay .	1844	jw214051
from slaughter -|candle - houses|bone - boiling premises	smells	offensive	""""""" There were also complaints of the offensive smells from slaughter - houses , candle - houses , and bone - boiling premises ; but the chief of these had reference to Mr ."""	1850	jw214579
from a candle or oil - lamp	fumes		The fumes from a candle or oil - lamp going out would make him very angry .	1870	jw214734
candle	smell	most disgusting	candle , which has a most disgusting smell .	1860	jw228268
of lamps|of candles	smell	otlensive	The otlensive smell of lamps and of candles , especially when tlieii flames are extinguished , operates like other vapours , though with less violence and less suddenly .	1823	jw2214065
toilet|candle|pomander|pot|pouri reviver essence|paper|lace|Flubron	perfume|perfume|perfume|perfumed|perfumed|scented|scented|perfume	perfumed|perfumed|scented|scented	""") 16 9 femily pack 24 10 Fennings ( 1307 Waterhouse ) gripe mixture 17 9 Ferromyn ( 218 Calmic ) """" B """" elixir 20oz 17 lea elixir 40oz â   """" B """" elixir 40oz â   Ferybar ( 1091 Rybar ) 30 0 Fidji ( Laroche ( 1415 Parim ) ) eau de toilette 2oz â   4oz â   4 10 8 3 perfume Soz foz loz 2oz 2oz ioz loz de luxe atomiser refill soap ( I ) ( 3 ) â   Fiery Jack ( 488 Fylde ) ointment 23 6 Flexazone ( 117 BPL ) ts4B tablets lOOmgm 250 19 Oea 1000 70 Oea 200mgm 250 37 Oea Floris ( 468 P ) bath cubes ( 6 ) â   bathofloris powder tin â   6 5 jar â   hair set hand cream lotion mouthwash â   perfume vaporiser set â   refill â   perfume and toilet water sprays gilt â   Limoges china â   perfumed candle â   refill â   pomander reviver essence â   pot - pouri reviver essence â   sachets scented , paper â   lace covered satin â   Flubron ( 969 Pfizer ) Fluoderm ( 179 BDH ) TS cream I5gm 8 Om plain ISgm 7 6ea ointment ISgm 8 Om Folks ( 1152SK ) tDD 2oz 18 0 2 II 1 9 / / / 9 2 7 2 6 4 5 53 90 160 57 90 130 200 225 70 40 a 23 3 6 28 6 105 0 55 6 8 17 48 35 15 9 18 8 13 21 11 21 20 0 13 9 â   21 9 45 9 37 9 5 9 S 9 15 0 2 2 ) Â « a M 2 | â   II r 2 2iea 14 2 | â   2 3 T 1 SUPPLEMENT TO THE CHEMIST AND DRUGGIST November 18 , 1967 Folvite ( 746 Lederle ) D solution lOmils D ubiets Smgm 1000 Folvron ( 746 Lederle ) D elixir 4oz and l6oz Fracas ( Piquet ( 1446 Pearmoss ) ) perfume - ^ oz 15 Oea ioz 34 Oea ^ oz 44 3ea Ioz 71 Oea 2oz 106 6ea Freezone ( 655 ICC ) corn remover 18 7 Fresh ' n Clean ( 810 Maw ) refresher pads 1 1 9 Fujica ( 565 Hanimex ) projector , cine Fujicascope SMI â   Dual M3 â   cameras , still Compact 35 â   D Mini , Half and Drive â   I Fujichrome ( 565 Hanimex ) film R25 â   - RT50 â   standard 8 â   Fungizone ( 1 176 Squibb ) TS intravenous 4 2ea 26 6 9 Sea 60 0 12 3ea 70 i o 19 7ea 126 0 29 4ea 189 0 5 1 1 6 3 3 9 2600 0 990 0 577 6 Geriden ( 369 DL ) ( distributors 1545 Vestric ) Cermaine Monteii ( i486 GM ) beauty base â   Superglow founda - tion â   idol - Eyes eye { ashes â   lotion iris â   night shade glovÂ » â   bronze â   Royal Secret Cologne 2oz â   4oz â   Germoloids ( 104 BP ) ointment 30 7 Gillette ( 514 Gillette ) shave brush """" bristle badger """" 172 Oi Glaxo ( 518 Glaxo ) vaccines tetanus ( F ."""	1967	jw2214243
of|of the candle	fnuff|fnuff		But the fnuff of the candle mull not be clean out .	1793	jw2214337
candle	perfume|perfume		) LONDON * DIPHTHERIA * TETANUS * WHOOPING COTJGH 2 SUPPLEMENT TO THE CHEMIST AND DRUGGIST December 31 , 196 ( ! 5 9 4 4 4 4 ( i doz ) ( i doz ) jar 17 7 4 10 4 ( i doz ) ( t doz ) lather tube 21 8 5 1 1 3 0 instant 21 II 6 0 6 01 ( i doz ) ( i doz ) shaving stick refill II 2 3 1 1 6 | Coprosol ( 397 Dunster ) capsules 10 24 0 2 9 30 60 0 7 6 drops 25mils 25 0 3 6 Co - tabs ( 292 C ) Co - tabs ( 311 C ) Crazy Foam ( 39 Allspray ) existing entry Crazy Foam ( 39 Allspray ) Cypres ( Rigaud ) ( 47 Anestan ) room perfume candle with metal base and snuffer - refill candle spray 3oz refill 3oz Cystopurin ( 1530 Hsonsj tablets 20 â   Cythere ( Rigaud ( 47 Anestan ) room perfume candle with metal base and snuffer refill candle spray 3oz refill 3oz Dalmaplast ( I 127 Seton ) all products Dalzofoam ( I 127 Seton ) existing entry Dalzofoam ( 1 127 Seton ) ( distributors 93 BJ ) adhesive 71 60 33 20 71 60 33 20 Oea Oea Oea Oea Oea Oea Oea Oea 7ea 6ea lea 6ea 7ea 6ea lea 6ea 4 II 143 9 121 6 67 0 40 6 143 9 121 6 67 0 40 6 â   I 2 6 2 3 IS 0 45 0 9 2 2 6i 1 3 23 II 6 7 3 4 33 2 9 M 4 7 48 0 / 3 ( 4 doz ) 43 2 2 3 ( 2 doz ) I8inx9inx ^ r ( 4 ) 18 Oea â   I8inx9inx - ] V ( 4 ) 24 Oea â   I8inx9inx - S - ( 4 ) 30 Oea â   non - adhesive I8inx9inx & ( 4 ) 13 6ea â   l8inx9inx - , % - ( 4 ) 19 6ea â   l8inx9inx - & - ( 4 ) 25 6ea â   Daraprim ( 208 BW ) elixir 60mils 20 0 â   2oz â   â   Del Sol ( 153 Bibby ) olive oil 5oz 219 â   Demavet ( 1 176 Squibb ) VPO 60cc 10 Oea â   250cc 30 Oea â   Dentabs ( 509 Gibbs ) teeth cleaning tablets pocket family economy Dextrosol ( 200 B & P ) powder Â £ lb Mb Di - Adreson ( 917 Organon ) tablets 5mgm 30 Di - Adreson - F ( 917 Organon ) tablets 5mgm 30 Diandrone ( 917 Organon ) tablets lOmgm 25 Dilaudid ( 708 Knoll ) SI DDI ampoules l - l mil 0 002gm 4 2 9ea â   3 8 40 23 4ea â   31 I Dilosyn ( 179 BDH ) fs4B syrup H5mils 58 0 â   7 3 I litre 31 I I ' .	1966	jw2214441
of lamps|of candles	fmell	offenfive	The offenfive fmell of lamps and of candles , efpecially when their flames are extinguilhed , operates like other vapours , though with lefs violence and lefs fuddenly .	1809	jw2214525
bullocks|butter|poultry|candles|of roses	scented|scented	scented|scented	â   A short time before we left Tunis the bey sent a present to the squadron , of bullocks , butter , poultry , scented candles and some otto of roses .	1906	jw2214965
some butter|poultry|candle|otto of roses|it	scented|scented|smell	scented|scented	We in the cockpit had some butter , poultry , and a scented candle or two ; as for the otto of roses we could smell it near the wardroom , but not a drop could we see in the cockpit .	1906	jw2214965
few of the candles	scented|scented	scented|scented	We had a few of the candles , made of beeswax and scented .	1906	jw2214965
candles|flowers|flesh|wine	perfumes		It is an established law - in China , that all the mandarins , or governors of towns and cities shall , when they enter up - on their government , and twice a month throughout the year , upon pain of forfeiting their employments , repair to the temple of Chim - Hoam , and there prostrating themselves before his altar , and bowing their heads to the ground , adore and worship this idol , and sa - crifice candles , perfumes , flowers , flesh , and * wine .	1790	jw221104
candle	perfume|perfume -	perfume|perfume	A lighted final ! perfume - candle burns not fully , when Handing on ftone or metah C H A P .	1757	jw221495
candles|these	odour	agreeable	x , and is formed into candles ; these emit an agreeable odour , and in the kingdom of Candy arc reserved for the sole use of the court .	1846	jw221660
artificial butter|of an extinguished tallow candle|natural butter|of fried butter	vapour|smell|odour|smell	characteristic disagreeable|well - known	The vapour arising from the wick is then examined by the sense of smell ; when , in the case of artificial butter , the characteristic disagreeable odour of an extinguished tallow candle will be perceived ; but , in the case of natural butter , simply the well - known smell of fried butter .	1878	jw2216148
of an extinguished tallow candle	stench		Peppermint water mixed with a few drops of vitriolic acid , may be taken ; and sometimes sneezing , or the stench of an extinguished tallow candle has been found sufficient .	1818	jw2216314
Of wasting candles	snuff		As thrifty wench scrapes kitchenstaff , And barrelling the droppings and the snuff Of wasting candles , whicii in tliirty year , Keliquely kept , perchance buys wedding cheer .	1820	jw2216680
Of wasting candles	snuff		Thrifty wench scrapes kitchen stuff , And barreling the droppings and the snuff Of wasting candles , which in thirty year Helickly kept , perhaps buys weddnig cheer .	1820	jw2216680
of a candle	snuff|snuff		The snuff of a candle .	1820	jw2216680
Candle|Reindeer Sleigh bath salts|Lampion	perfume		) 707 , ( Candle , Reindeer Sleigh bath salts , Lampion perfume , illust .	1951	jw2210297
compound|floral waters|per - fumery|essences|pomades|oils|triple|toilet - soap|candle|wax	perfume|perfumes		There are also quotations in the list for fixed oils , compound oils , floral waters , per - fumery extracts , essences , perfume pomades and oils , triple perfumes , toilet - soap compounds , soap - colours , candle , wax .	1907	jw2213560
of the snuff of a candle|leaping	smell		smell of the snuff of a candle ; also by falls , blows , violent exercise , leaping , dancing , etc .	1900	jw2213703
of a candle|THE MIDWIFE	smells|stench	nauseous|ill	She ought Always to avoid all nauseous and ill smells ; for sometimes the stench of a candle , not well put cut may cause her to come before her time ; THE MIDWIFE .	1900	jw2213703
from the various kinds of tallow candles	fetid|fetid exhalation	fetid|fetid	The quantity of foot and fetid exhalation emitted from the various kinds of tallow candles brought to market , alfo form a diflinguifhing charaCteriftic in the ufe of this article , and are accompanied with notable variations in the quantities of light afforded by each .	1795	jw2213716
the Jontue fragranced|fragranced|fragranced candle	perfume|fragranced|fragranced|fragranced	solid|fragranced|fragranced|fragranced	Revlon â   Jontue bath crystals and solid perfume in porcelain and the Jontue fragranced candle ( Â £ 3 .	1979	jw2212099
suffumigations|mixt candles|glasses|firedrakes|meteors	perfumes		Suffites , 4 perfumes , suffumigations , mixt candles , per - spective glasses , and such natural causes , make men look as if they were dead , or with horse - heads , bulhs - horns , and such like brutish shapes , the room full of snakes , adders , dark , light , green , red , o all colours , as you may perceive in Baptista Porta , Alexis , Albert us , and others ; glow - worms , firedrakes , meteors , Ignis fatuus , which Plinius , lib .	1903	jw2212818
of lamps|of candles	smell	Pile offensive	Pile offensive smell of lamps and of candles , especially when then names are extinguished , operate like other vapours , thouo - h .	1817	jw223178
Candle - works	smells		22 Candle - works , smells from , ii .	1859	jw223487
Sulphur|Tallow candles	smelting		Salt provisions ( establishments for ) and smoking of fish Sardines ( preparation of preserved ) , in the towns â  ¢ Sausages ( manufactures on a great scale of ) Sal ammoniac and sulphate of ammonia ( manufacture of ) , by employing animal matters Sal ammoniac extracted from the waters of gasworks ( special manufacture of ) Sulphur ( fusion or distillation of ) Tallow candles ( smelting - houses for ) .	1872	jw223673
fuffites|fuffumigations|mixt candles	perfumes		fuffites , perfumes , fuffumigations , mixt candles , perfpeft ive glaffes , and fuch naturallcaufes , makemenloc ^ easif they were dead , or with horfc - heads , buls - borns , & fuch like brutilh fhapes , the roome full of fnakes , adders , darke , light , green , red , of all coloursjas you may perceive in JBaptiJla Porta j Alexis , Albert us and others .	1638	jw226201
of candles	snuffing		â   So indeed it might , at the present time ; but we must re - member how much earlier were the habits of I747 than those of our own day ; that the constant snuffing of candles was an inseparable accident of sitting up after dark ; that in all probability the streets of Oxford , ill - paved and ill - lighted , were practically deserted after ten oâ   clock , except for â   strayed revellers â   going home to their Colleges ; and that nocturnal revelry was just what Dr .	1896	jw227877
the snuffe of a candle	smell		â   I am abashed much , and very sory to thinke and consider what a poore and ticklish beginning man hath , the proudest crea - ture of all others , when the smell only of the snuffe of a candle put out , is the cause ofttimes that he pe - 1 ishe in the wombe ; and yet , see these great tyrants , and such as delight only in carnage and bloudshed , haue no better original .	1840	jw222100
burnt grease|of candles	snuffs|snuffs	suffocating	Hence the suffocating nature of air impregnated with burnt grease , as from snuffs of candles and the like .	1811	jw222150
of candles	snuffs|snuffs		The gentleman observes , â   that a certain quantity of moisture should be every moment discharged and taken away from the lungs ; and hence accounts for the suffo - cating nature of snuffs of candles , as impregnating the â  ¢ air with grease , between which and water there is a na - tural repellency ; and of air that hath been frequently breathed in , which is overloaded with water , and , lbs * that 48 PAPERS ON PHILOSOPHICAL SUBJECTS * that reason , can take no more air .	1811	jw222150
The eulachon|or candlefish ( Thaleichthys|the	smelt|fragrant|fragrant	fragrant|fragrant	The eulachon , or candlefish ( Thaleichthys pad hens ) , or , as it is frequently called , the â   Columbia River smelt , â   has been described as being â   the finest food fish in the world 102 CANNING OF FISHERY PRODUCTS â   tender , fragrant , digestible .	1919	jw222363
from slaughter - houses|candle - houses|bone - boiling premises	smells	offensive	â   ^ There were also complaints of the offensive smells from slaughter - houses , candle - houses , and bone - boiling premises ; but the chief of these had reference to Mr .	1850	jw225255
of any smoking|of any gas or candle|of any water - closet or sink	smell		You are quite sime to have the smell of any smoking , of any gas or candle , of any water - closet or sink , drifting into the place you sleep in , or worse where your sick person lies .	1876	jw225465
of lamps|of candles	stink	offensive	The offensive stink of lamps and of candles , especially when their flames are extinguished , operate like other vapours , though with less violence , and less suddenly .	1812	jw225555
of lamps|of candles	fmell		The ofFenfive fmell of lamps and of candles , efpecially when their flames are extinguifhed , ope - rate like other vapours , though with lefs violence , â  ¢ ' â  ¢ * .	1792	jw225740
of any smoking|of any gas or candle|of any water - closet or sink	smell		You are quite sure to have the smell of any smoking , of any gas or candle , of any water - closet or sink , drifting into the place you sleep in , or worse where your sick person lies .	1868	jw225935
the candles	snuffing		Grieg said it was a muslin bag to a silk shawl , that Dymock himself was not daft , donnert , or drucken , and proposed that his steadiness of hand should be proved , by his snuffing the candles at angle 45 .	1824	jw22949
candles|starch|blue	perfumery		at each end ; for soaps , candles , starch , blue , and perfumery .	1887	jw2215297
three betm leaves|a candle|three|sticks	smelling|smelling	sweet - smelling|smelling	His hands are joined , and in them is placed a rolled - up banana - leaf containing three betm leaves , a candle , and three sweet - smelling sticks .	1908	jw224469
glycerine|candles|talcum|powder	perfumes		Soap manufacture and its by - products , consisting of special cleaning com - pounds , glycerine , candles , and in one or two instances , perfumes and talcum 271 powder manufacture , were investigated in 11 plants , located in 3 cities , and employing a total of 1 , 053 wage - earners at these processes , 697 males and 356 females .	1915	jw224646
substances|assafoetida|other|gums|resins|roots|vegetables|feathers|tan - pits|candle - snuflk	fetid|fetid	fetid|fetid	By this time the company began to hold their noses ; but the doctor , without taking the least notice of this signal , proceeded to shew , that many fetid substances were not only 16 THE EXPEDITION Of agreeable but salutary ; such as assafoetida and other mediÂ ¬ cinal gums , resins , roots , and vegetables , over and above burnt feathers , tan - pits , candle - snuflk , & c .	1806	jw238784
of a candle	snuff		Whether a super - stitious miner had intentionally fired it , or whether the snuff of a candle had been thrown into it , is not known .	1896	jw238864
Ambi Pur|candles	fragrance|scented|scented	scented|scented	com / fifaworldcup ill HI 1 Mil â  ¢ OHM First winter range for Ambi Pur Room fragrance brand Ambi Pur has unveiled its first winter collection of plug - ins and scented candles .	2005	jw231659
CANDLES	scent		When the problem was once solved there were any amount of hounds to follow on the scent , and CANDLES .	1884	jw231834
of the candles	snuff|snuff|snuff		Be very particular in cleaning the patent snuffers , as they go with a spring , and are easily broken ; the part which shuts up the snuff of the candles , has in general a small hole in it , where you can put a pin to keep it open while you clean it ; be sure to have them well cleaned , that the snuff may not drop about when you use them .	1824	jw2311059
of lamps|of candles	fmell	oflbnfive	The oflbnfive fmell of lamps and of candles , efpecially when their flames are extinguiflted , ope - rate like other vapours , though with lefs violence , and OF NOXIOUS VAPOURS .	1800	jw2311071
of the burning snuff of a candle|their	fumes|odour	very poisonous|disgusting	The fumes of the burning snuff of a candle are probably of the same nature , and are very poisonous , and every one must have remarked their pene - trating nature ; they fill the room the moment a candle is blown out , and their disgusting odour pervades the whole house in a very short time .	1878	jw2311238
fumes of candles	aqueous|aqueous	aqueous|aqueous	In the houses of the poorer classes in Russia , where the w ^ indows are single , and a number of persons occupy a small stove - heated room , a thick icy crust forms on the inside of the windows during frosty weather , arising from the condensation of the breath , perspiration , and the aqueous fumes of candles , and of the stove , & c .	1878	jw2311238
candle|pomander|pot|pouri|essence|paper|lace|Flubron	perfume|perfume|perfume|perfumed|perfumed|scented|scented|perfume	perfumed|perfumed|scented|scented	) 16 9 24 10 8oz â   perfume loz 2oz 2oz ioz ioz de luxe atomiser refill soap ( I ) ( 3 ) Fiery Jack ( 488 Fylde ) ointment 23 6 Flexazone ( 117 BPL ) fs4B tablets lOOmgm 250 19 Oea 1000 70 Oea 200mgm 250 37 Oea Floris ( 468 F ) bath cubes ( 6 ) â   bathofloris powder tin â   jar hair set hand cream lotion mouthwash â   perfume vaporiser set â   refill â   perfume and toilet water sprays gilt â   Limoges china â   perfumed candle â   refill â   pomander reviver essence â   pot - pouri reviver essence â   sachets scented , paper â   lace covered satin â   Flubron ( 969 Pfizer ) Fluoderm ( 179 BDH ) TS cream I5gm 8 Oea plain I5gm 7 6ea ointment I5gm 8 Oea Folks ( 1 152 SK ) fDD 2oz 18 Fracas ( Piquet ( 1446 Pearmoss ) ) perfume ^ oz 15 Oea loz 2oz 34 44 71 106 Oea 3ea Oea 6ea Fresh ' n Clean ( 810 Maw ) refresher pads 1 1 Fujica ( 565 Hanimex ) projector , cine Fujicascope SMI â   Dual M3 â   cameras , - still Compact 35 â   Mini , Half and Drive â   Fujichrome ( 565 Hanimex ) film R25 â   RT50 â   standard 8 â   Fungizone ( 1 176 Squibb ) TS intravenous 50 , 000 i .	1967	jw2311264
of freshly extin - guished tallow candles	smelling		Liquid smelling of freshly extin - guished tallow candles ( Laehovitch , A .	1888	jw2311310
toilet water|candle|paper|Flubron	perfume|perfume|perfumed|perfumed|scented|scented	perfumed|perfumed|scented|scented	1 ea 2 21ea hair set hand cream lotion mouthwash â   perfume vaporiser set â   refill â   perfume and toilet water sprays gilt â   Limoges china â   perfumed candle â   refill â   pomander reviver essence â   pot - pouri reviver essence â   sachets scented , paper â   lace covered satin â   Flubron ( 969 Pfizer ) Fluoderm ( 179 BDH ) TS cream I5gm 8 Oea plain I5gm 7 6ea ointment I5gm 8 Oea Fujica ( 565 Hanimex ) projector , cine Fujicascope SMI â   Dual M3 â   cameras , still Compact 35 â   Mini , Half and Drive â   Fujichrome ( 565 Hanimex ) film R25 â   RT50 â   standard 8 â   Fungizone ( I 176 Squibb ) TS intravenous 50 , 000 i .	1967	jw2311401
Candles|8	fragrant|fragrant	fragrant|fragrant	, 30 Bouquets , 203 dâ   Amour , 205 dâ   Andorre , 205 Bosphorus , 205 Buckingham Palace , 205 Caroline , 206 des Delices , 206 Ess , 207 Esterhazy , 207 Guards , 211 Hunt , 211 International , of all Nations , 213 Isle of Wight , 218 Jockey Club , 212 Leap year , 216 Mardchale , 216 Montpellier , 216 C c 2 383 INDEX ' bod Bouquets , mousselaine , 216 Heine dâ   Angleterre , 219 du Boi , 218 Spring Flowers , 222 West End , 224 Yacht Club , 224 Botot , eau de , 331 Borax and mvrrh , 330 , 332 Breath lozenges , 332 Briar , sweet , 70 essence of , 81 Brown cosmetic , 301 Bruler , eau a , 245 C AMPHOR , 71 balls , 284 chalk , 329 ice , 281 paste , 284 refined , 72 soap , 256 Candles , fragrant , 8 Cannes , seat of the art , 73 Cantharides lotion , 335 Caprice de la mode , 217 Caraway , 70 Carmine , 321 Casearilla , 70 Cassie , 256 oil of , 74 extract of , 74 Cassolettes , 236 Castor , 173 oil cream , 297 to detect , 365 Catherine II .	1862	jw2311967
from human bodies|gas - flames|lamps|candles|soot|dust	fumes|exhalations	of every sort	By fresh air we do not simply mean air that is not saturated with fumes and exhalations of every sort ( from human bodies , gas - flames , lamps , candles , soot , dust , etc .	1893	jw2317029
Candle - works	smells		Candle - works , smells from , ii .	1854	jw2317071
